Wiphy phy5
	wiphy index: 5
	max # scan SSIDs: 10
	max scan IEs length: 255 bytes
	max # sched scan SSIDs: 0
	max # match sets: 0
	max # scan plans: 1
	max scan plan interval: -1
	max scan plan iterations: 0
	Retry short limit: 7
	Retry long limit: 4
	Coverage class: 0 (up to 0m)
	Device supports AP-side u-APSD.
	Available Antennas: TX 0xf RX 0xf
	Configured Antennas: TX 0xf RX 0xf
	Supported interface modes:
		 * managed
		 * AP
		 * AP/VLAN
		 * monitor
	Band 2:
		Capabilities: 0x19e7
			RX LDPC
			HT20/HT40
			Dynamic SM Power Save
			RX HT20 SGI
			RX HT40 SGI
			TX STBC
			RX STBC 1-stream
			Max AMSDU length: 7935 bytes
			DSSS/CCK HT40
		Maximum RX AMPDU length 65535 bytes (exponent: 0x003)
		Minimum RX AMPDU time spacing: No restriction (0x00)
		HT TX/RX MCS rate indexes supported: 0-31
		VHT Capabilities (0x338bf9f6):
			Max MPDU length: 11454
			Supported Channel Width: 160 MHz
			RX LDPC
			short GI (80 MHz)
			short GI (160/80+80 MHz)
			TX STBC
			SU Beamformer
			SU Beamformee
			MU Beamformer
			RX antenna pattern consistency
			TX antenna pattern consistency
		VHT RX MCS set:
			1 streams: MCS 0-9
			2 streams: MCS 0-9
			3 streams: MCS 0-9
			4 streams: MCS 0-9
			5 streams: not supported
			6 streams: not supported
			7 streams: not supported
			8 streams: not supported
		VHT RX highest supported: 0 Mbps
		VHT TX MCS set:
			1 streams: MCS 0-9
			2 streams: MCS 0-9
			3 streams: MCS 0-9
			4 streams: MCS 0-9
			5 streams: not supported
			6 streams: not supported
			7 streams: not supported
			8 streams: not supported
		VHT TX highest supported: 0 Mbps
		HE Iftypes: managed, AP
			HE MAC Capabilities (0x010d9a181840):
				+HTC HE Supported
				TWT Responder
				Dynamic BA Fragementation Level: 1
				Minimum Payload size of 128 bytes: 1
				BSR
				Broadcast TWT
				OM Control
				Maximum A-MPDU Length Exponent: 3
				RX Control Frame to MultiBSS
				A-MSDU in A-MPDU
				UL 2x996-Tone RU
				OM Control UL MU Data Disable RX
			HE PHY Capabilities: (0x1c634089ffdb9f1c110e00):
				HE40/HE80/5GHz
				HE160/5GHz
				HE160/HE80+80/5GHz
				Punctured Preamble RX: 3
				LDPC Coding in Payload
				HE SU PPDU with 1x HE-LTF and 0.8us GI
				Full Bandwidth UL MU-MIMO
				DCM Max Constellation: 1
				DCM Max Constellation Rx: 1
				SU Beamformer
				SU Beamformee
				MU Beamformer
				Beamformee STS <= 80Mhz: 7
				Beamformee STS > 80Mhz: 7
				Sounding Dimensions <= 80Mhz: 3
				Sounding Dimensions > 80Mhz: 3
				Ng = 16 SU Feedback
				Ng = 16 MU Feedback
				Codebook Size SU Feedback
				Codebook Size MU Feedback
				Triggered SU Beamforming Feedback
				Triggered MU Beamforming Feedback
				Triggered CQI Feedback
				PPE Threshold Present
				HE SU PPDU & HE PPDU 4x HE-LTF 0.8us GI
				Max NC: 3
				HE ER SU PPDU 4x HE-LTF 0.8us GI
				HE ER SU PPDU 1x HE-LTF 0.8us GI
				Non-Triggered CQI Feedback
				TX 1024-QAM
				RX 1024-QAM
			HE RX MCS and NSS set <= 80 MHz
				1 streams: MCS 0-11
				2 streams: MCS 0-11
				3 streams: MCS 0-11
				4 streams: MCS 0-11
				5 streams: not supported
				6 streams: not supported
				7 streams: not supported
				8 streams: not supported
			HE TX MCS and NSS set <= 80 MHz
				1 streams: MCS 0-11
				2 streams: MCS 0-11
				3 streams: MCS 0-11
				4 streams: MCS 0-11
				5 streams: not supported
				6 streams: not supported
				7 streams: not supported
				8 streams: not supported
			HE RX MCS and NSS set 160 MHz
				1 streams: MCS 0-11
				2 streams: MCS 0-11
				3 streams: MCS 0-11
				4 streams: MCS 0-11
				5 streams: not supported
				6 streams: not supported
				7 streams: not supported
				8 streams: not supported
			HE TX MCS and NSS set 160 MHz
				1 streams: MCS 0-11
				2 streams: MCS 0-11
				3 streams: MCS 0-11
				4 streams: MCS 0-11
				5 streams: not supported
				6 streams: not supported
				7 streams: not supported
				8 streams: not supported
			EHT MAC Capabilities (0x00177eef):
				NSEP Priority Access Support
				EHT OM Control Support
				Triggered TXOP Sharing Mode 1 Support
				Restrived TWT Support
			EHT PHY Capabilities: (0xe2ffdbe01877d87e00):
				320 MHz in 6 GHz Support
				SU Beamformer
				SU Beamformee
				Beamformee STS <= 80Mhz: 7
				Beamformee STS = 160Mhz: 7
				Beamformee STS = 320Mhz: 7
				Sounding Dimensions <= 80Mhz: 3
				Sounding Dimensions = 160Mhz: 3
				Sounding Dimensions = 320Mhz: 3
				Triggered SU Beamforming Feedback
				Triggered MU Beamforming Partial BW Feedback
				Triggered CQI Feedback
				EHT MU PPDU With 4x EHT-LTF and 0.8us GI
				Max Nc: 1
				Non-Triggered CQI Feedback
				TX 1024-QAM and 4096-QAM
				RX 1024-QAM and 4096-QAM
				Common Nominal Packet Padding: 3
				Extra EHT-LTFs Rx Support
				MCS 15 Support: 11
				EHT DUP (MCS 14) in 6 GHz Support
				Non-OFDMA UL MU-MIMO <= 80Mhz
				Non-OFDMA UL MU-MIMO = 160Mhz
				Non-OFDMA UL MU-MIMO = 320Mhz
				MU Beamformer <= 80Mhz
				MU Beamformer = 160Mhz
				MU Beamformer <= 320Mhz
			EHT TX/RX MCS and NSS set <= 80 MHz
				8 streams: MCS 0-13
				7 streams: MCS 0-13
				6 streams: MCS 0-13
				5 streams: MCS 0-13
				4 streams: MCS 0-13
				3 streams: MCS 0-13
				2 streams: MCS 0-13
				1 streams: MCS 0-13
			EHT TX/RX MCS and NSS set 160 MHz
				8 streams: MCS 0-11
				7 streams: MCS 0-11
				6 streams: MCS 0-11
				5 streams: MCS 0-11
				4 streams: MCS 0-11
				3 streams: MCS 0-11
				2 streams: MCS 0-11
				1 streams: MCS 0-13
			EHT TX/RX MCS and NSS set 360 MHz
				8 streams: MCS 0-9
				7 streams: MCS 0-9
				6 streams: MCS 0-9
				5 streams: MCS 0-9
				4 streams: MCS 0-9
				3 streams: MCS 0-9
				2 streams: MCS 0-9
				1 streams: MCS 0-13
		Frequencies:
			* 5180 MHz [36] (33.0 dBm)
			* 5200 MHz [40] (33.0 dBm)
			* 5220 MHz [44] (33.0 dBm)
			* 5240 MHz [48] (33.0 dBm)
			* 5260 MHz [52] (33.0 dBm)
			* 5280 MHz [56] (33.0 dBm)
			* 5300 MHz [60] (33.0 dBm)
			* 5320 MHz [64] (33.0 dBm)
			* 5745 MHz [149] (33.0 dBm)
			* 5765 MHz [153] (33.0 dBm)
			* 5785 MHz [157] (33.0 dBm)
			* 5805 MHz [161] (33.0 dBm)
			* 5825 MHz [165] (33.0 dBm)
	valid interface combinations:
		 * #{ AP } <= 17, #{ managed } <= 30, #{ monitor } <= 1,
		   total <= 17, #channels <= 1, STA/AP BI must match, radar detect widths: { 20 MHz (no HT), 20 MHz, 40 MHz, 80 MHz }

	Maximum associated stations in AP mode: 128
	Supported extended features:
		* [ SET_SCAN_DWELL ]: scan dwell setting
		* [ CONTROL_PORT_OVER_NL80211 ]: control port over nl80211
		* [ VLAN_OFFLOAD ]: VLAN offload support
		* [ BEACON_PROTECTION ]: beacon protection support
		* [ CONTROL_PORT_NO_PREAUTH ]: disable pre-auth over nl80211 control port support
		* [ CONTROL_PORT_OVER_NL80211_TX_STATUS ]: tx status for nl80211 control port support
		* [ FILS_CRYPTO_OFFLOAD ]: FILS crypto offload
Wiphy phy4
	wiphy index: 4
	max # scan SSIDs: 10
	max scan IEs length: 255 bytes
	max # sched scan SSIDs: 0
	max # match sets: 0
	max # scan plans: 1
	max scan plan interval: -1
	max scan plan iterations: 0
	Retry short limit: 7
	Retry long limit: 4
	Coverage class: 0 (up to 0m)
	Device supports AP-side u-APSD.
	Available Antennas: TX 0x3 RX 0x3
	Configured Antennas: TX 0x3 RX 0x3
	Supported interface modes:
		 * managed
		 * AP
		 * AP/VLAN
		 * monitor
	Band 1:
		Capabilities: 0x19ef
			RX LDPC
			HT20/HT40
			SM Power Save disabled
			RX HT20 SGI
			RX HT40 SGI
			TX STBC
			RX STBC 1-stream
			Max AMSDU length: 7935 bytes
			DSSS/CCK HT40
		Maximum RX AMPDU length 65535 bytes (exponent: 0x003)
		Minimum RX AMPDU time spacing: No restriction (0x00)
		HT TX/RX MCS rate indexes supported: 0-15
		VHT Capabilities (0x33897992):
			Max MPDU length: 11454
			Supported Channel Width: neither 160 nor 80+80
			RX LDPC
			TX STBC
			SU Beamformer
			SU Beamformee
			MU Beamformer
			RX antenna pattern consistency
			TX antenna pattern consistency
		VHT RX MCS set:
			1 streams: MCS 0-9
			2 streams: MCS 0-9
			3 streams: not supported
			4 streams: not supported
			5 streams: not supported
			6 streams: not supported
			7 streams: not supported
			8 streams: not supported
		VHT RX highest supported: 0 Mbps
		VHT TX MCS set:
			1 streams: MCS 0-9
			2 streams: MCS 0-9
			3 streams: not supported
			4 streams: not supported
			5 streams: not supported
			6 streams: not supported
			7 streams: not supported
			8 streams: not supported
		VHT TX highest supported: 0 Mbps
		HE Iftypes: managed, AP
			HE MAC Capabilities (0x010d9a181040):
				+HTC HE Supported
				TWT Responder
				Dynamic BA Fragementation Level: 1
				Minimum Payload size of 128 bytes: 1
				BSR
				Broadcast TWT
				OM Control
				Maximum A-MPDU Length Exponent: 3
				RX Control Frame to MultiBSS
				A-MSDU in A-MPDU
				OM Control UL MU Data Disable RX
			HE PHY Capabilities: (0x026040890fc3831c110c00):
				HE40/2.4GHz
				LDPC Coding in Payload
				HE SU PPDU with 1x HE-LTF and 0.8us GI
				Full Bandwidth UL MU-MIMO
				DCM Max Constellation: 1
				DCM Max Constellation Rx: 1
				SU Beamformer
				SU Beamformee
				MU Beamformer
				Beamformee STS <= 80Mhz: 3
				Sounding Dimensions <= 80Mhz: 3
				Ng = 16 SU Feedback
				Ng = 16 MU Feedback
				Codebook Size SU Feedback
				Codebook Size MU Feedback
				PPE Threshold Present
				HE SU PPDU & HE PPDU 4x HE-LTF 0.8us GI
